JVM平台子模块编译结果

19:10:28: Executing task 'build'...

> Task :assemble UP-TO-DATE
> Task :spotlessCheck UP-TO-DATE
> Task :check UP-TO-DATE
> Task :build UP-TO-DATE
> Task :java-examples:compileJava NO-SOURCE
> Task :java-examples:compileScala UP-TO-DATE
> Task :java-examples:processResources NO-SOURCE
> Task :java-examples:classes UP-TO-DATE
> Task :java-examples:jar UP-TO-DATE
> Task :java-examples:assemble UP-TO-DATE
> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :java-examples:spotlessJava UP-TO-DATE
> Task :java-examples:spotlessJavaCheck UP-TO-DATE
> Task :java-examples:spotlessCheck UP-TO-DATE
> Task :java-examples:compileTestJava NO-SOURCE
> Task :java-examples:compileTestScala NO-SOURCE
> Task :java-examples:processTestResources NO-SOURCE
> Task :java-examples:testClasses UP-TO-DATE
> Task :java-examples:test NO-SOURCE
> Task :java-examples:check UP-TO-DATE
> Task :java-examples:build UP-TO-DATE
> Task :java-leetcode:compileJava NO-SOURCE
> Task :java-leetcode:compileScala UP-TO-DATE
> Task :java-leetcode:processResources NO-SOURCE
> Task :java-leetcode:classes UP-TO-DATE
> Task :java-leetcode:jar UP-TO-DATE
> Task :java-leetcode:assemble UP-TO-DATE
> Task :java-leetcode:spotlessJava UP-TO-DATE
> Task :java-leetcode:spotlessJavaCheck UP-TO-DATE
> Task :java-leetcode:spotlessCheck UP-TO-DATE
> Task :java-leetcode:compileTestJava UP-TO-DATE
> Task :java-leetcode:compileTestScala NO-SOURCE
> Task :java-leetcode:processTestResources NO-SOURCE
> Task :java-leetcode:testClasses UP-TO-DATE
> Task :java-leetcode:test UP-TO-DATE
> Task :java-leetcode:check UP-TO-DATE
> Task :java-leetcode:build UP-TO-DATE
> Task :kotlin-leetcode:compileKotlin UP-TO-DATE
> Task :kotlin-leetcode:compileJava NO-SOURCE
> Task :kotlin-leetcode:compileScala NO-SOURCE
> Task :kotlin-leetcode:processResources NO-SOURCE
> Task :kotlin-leetcode:classes UP-TO-DATE
> Task :kotlin-leetcode:inspectClassesForKotlinIC UP-TO-DATE
> Task :kotlin-leetcode:jar UP-TO-DATE
> Task :kotlin-leetcode:assemble UP-TO-DATE
> Task :kotlin-leetcode:ktlint
> Task :kotlin-leetcode:spotlessJava UP-TO-DATE
> Task :kotlin-leetcode:spotlessJavaCheck UP-TO-DATE
> Task :kotlin-leetcode:spotlessKotlin UP-TO-DATE
> Task :kotlin-leetcode:spotlessKotlinCheck UP-TO-DATE
> Task :kotlin-leetcode:spotlessCheck UP-TO-DATE
> Task :kotlin-leetcode:compileTestKotlin NO-SOURCE
> Task :kotlin-leetcode:compileTestJava NO-SOURCE
> Task :kotlin-leetcode:compileTestScala NO-SOURCE
> Task :kotlin-leetcode:processTestResources NO-SOURCE
> Task :kotlin-leetcode:testClasses UP-TO-DATE
> Task :kotlin-leetcode:test NO-SOURCE
> Task :kotlin-leetcode:check
> Task :kotlin-leetcode:build
> Task :kotlin-study:compileKotlin UP-TO-DATE
> Task :kotlin-study:compileJava NO-SOURCE
> Task :kotlin-study:compileScala NO-SOURCE
> Task :kotlin-study:processResources NO-SOURCE
> Task :kotlin-study:classes UP-TO-DATE
> Task :kotlin-study:inspectClassesForKotlinIC UP-TO-DATE
> Task :kotlin-study:jar UP-TO-DATE
> Task :kotlin-study:assemble UP-TO-DATE
> Task :kotlin-study:ktlint
> Task :kotlin-study:spotlessJava UP-TO-DATE
> Task :kotlin-study:spotlessJavaCheck UP-TO-DATE
> Task :kotlin-study:spotlessCheck UP-TO-DATE
> Task :kotlin-study:compileTestKotlin NO-SOURCE
> Task :kotlin-study:compileTestJava NO-SOURCE
> Task :kotlin-study:compileTestScala NO-SOURCE
> Task :kotlin-study:processTestResources NO-SOURCE
> Task :kotlin-study:testClasses UP-TO-DATE
> Task :kotlin-study:test NO-SOURCE
> Task :kotlin-study:check
> Task :kotlin-study:build
> Task :scala-examples:compileJava NO-SOURCE
> Task :scala-examples:compileScala UP-TO-DATE
> Task :scala-examples:processResources NO-SOURCE
> Task :scala-examples:classes UP-TO-DATE
> Task :scala-examples:jar UP-TO-DATE
> Task :scala-examples:assemble UP-TO-DATE
> Task :scala-examples:spotlessJava UP-TO-DATE
> Task :scala-examples:spotlessJavaCheck UP-TO-DATE
> Task :scala-examples:spotlessScala UP-TO-DATE
> Task :scala-examples:spotlessScalaCheck UP-TO-DATE
> Task :scala-examples:spotlessCheck UP-TO-DATE
> Task :scala-examples:compileTestJava NO-SOURCE
> Task :scala-examples:compileTestScala NO-SOURCE
> Task :scala-examples:processTestResources NO-SOURCE
> Task :scala-examples:testClasses UP-TO-DATE
> Task :scala-examples:test NO-SOURCE
> Task :scala-examples:check UP-TO-DATE
> Task :scala-examples:build UP-TO-DATE
> Task :scala-leetcode:compileJava NO-SOURCE
> Task :scala-leetcode:compileScala UP-TO-DATE
> Task :scala-leetcode:processResources NO-SOURCE
> Task :scala-leetcode:classes UP-TO-DATE
> Task :scala-leetcode:jar UP-TO-DATE
> Task :scala-leetcode:assemble UP-TO-DATE
> Task :scala-leetcode:spotlessJava UP-TO-DATE
> Task :scala-leetcode:spotlessJavaCheck UP-TO-DATE
> Task :scala-leetcode:spotlessScala UP-TO-DATE
> Task :scala-leetcode:spotlessScalaCheck UP-TO-DATE
> Task :scala-leetcode:spotlessCheck UP-TO-DATE
> Task :scala-leetcode:compileTestJava NO-SOURCE
> Task :scala-leetcode:compileTestScala NO-SOURCE
> Task :scala-leetcode:processTestResources NO-SOURCE
> Task :scala-leetcode:testClasses UP-TO-DATE
> Task :scala-leetcode:test NO-SOURCE
> Task :scala-leetcode:check UP-TO-DATE
> Task :scala-leetcode:build UP-TO-DATE
> Task :scala-utils:compileJava NO-SOURCE
> Task :scala-utils:compileScala UP-TO-DATE
> Task :scala-utils:processResources NO-SOURCE
> Task :scala-utils:classes UP-TO-DATE
> Task :scala-utils:jar UP-TO-DATE
> Task :scala-utils:assemble UP-TO-DATE
> Task :scala-utils:spotlessJava UP-TO-DATE
> Task :scala-utils:spotlessJavaCheck UP-TO-DATE
> Task :scala-utils:spotlessScala UP-TO-DATE
> Task :scala-utils:spotlessScalaCheck UP-TO-DATE
> Task :scala-utils:spotlessCheck UP-TO-DATE
> Task :scala-utils:compileTestJava NO-SOURCE
> Task :scala-utils:compileTestScala NO-SOURCE
> Task :scala-utils:processTestResources NO-SOURCE
> Task :scala-utils:testClasses UP-TO-DATE
> Task :scala-utils:test NO-SOURCE
> Task :scala-utils:check UP-TO-DATE
> Task :scala-utils:build UP-TO-DATE

BUILD SUCCESSFUL in 9s
32 actionable tasks: 2 executed, 30 up-to-date
19:10:38: Task execution finished 'build'.
